stdout 2054678
0x0              -> 16
0x0000           -> 16
0x0000000000000000 -> 18
0x0              -> 16
0x0              -> 16
0x0              -> 16
0x               -> 16
0x0              -> 16
0x0000           -> 16
0x0000000000000000 -> 18
0x               -> 16
0x0              -> 16
0x   -> 4
0x0  -> 4
0x0000 -> 6
0x0000000000000000 -> 18
0x0  -> 4
0x0  -> 4
0x0  -> 4
0x   -> 4
0x0  -> 4
0x0000 -> 6
0x0000000000000000 -> 18
0x   -> 4
0x0  -> 4
0x -> 2
0x0 -> 3
0x0000 -> 6
0x0000000000000000 -> 18
0x0 -> 3
0x0 -> 3
0x0 -> 3
0x -> 2
0x0 -> 3
0x0000 -> 6
0x0000000000000000 -> 18
0x -> 2
0x0 -> 3
0x -> 2
0x0 -> 3
0x0000 -> 6
0x0000000000000000 -> 18
0x0 -> 3
0x0 -> 3
0x0 -> 3
0x -> 2
0x0 -> 3
0x0000 -> 6
0x0000000000000000 -> 18
0x -> 2
0x0 -> 3
0x -> 2
0x0 -> 3
0x0000 -> 6
0x0000000000000000 -> 18
0x0 -> 3
0x0 -> 3
0x0 -> 3
0x -> 2
0x0 -> 3
0x0000 -> 6
0x0000000000000000 -> 18
0x -> 2
0x0 -> 3
  0x -> 4
 0x0 -> 4
0x0000 -> 6
0x0000000000000000 -> 18
0x00 -> 4
0x00 -> 4
0x00 -> 4
  0x -> 4
 0x0 -> 4
0x0000 -> 6
0x0000000000000000 -> 18
  0x -> 4
0x00 -> 4
              0x -> 16
             0x0 -> 16
          0x0000 -> 16
0x0000000000000000 -> 18
0x00000000000000 -> 16
0x00000000000000 -> 16
0x00000000000000 -> 16
              0x -> 16
             0x0 -> 16
          0x0000 -> 16
0x0000000000000000 -> 18
              0x -> 16
0x00000000000000 -> 16
0x -> 2
0x0 -> 3
0x0000 -> 6
0x0000000000000000 -> 18
0x0 -> 3
0x0 -> 3
0x0 -> 3
0x -> 2
0x0 -> 3
0x0000 -> 6
0x0000000000000000 -> 18
0x -> 2
0x0 -> 3
0x -> 2
0x0 -> 3
0x0000 -> 6
0x0000000000000000 -> 18
0x0 -> 3
0x0 -> 3
0x0 -> 3
0x -> 2
0x0 -> 3
0x0000 -> 6
0x0000000000000000 -> 18
0x -> 2
0x0 -> 3
0x -> 2
0x0 -> 3
0x0000 -> 6
0x0000000000000000 -> 18
0x0 -> 3
0x0 -> 3
0x0 -> 3
0x -> 2
0x0 -> 3
0x0000 -> 6
0x0000000000000000 -> 18
0x -> 2
0x0 -> 3
  0x -> 4
 0x0 -> 4
0x0000 -> 6
0x0000000000000000 -> 18
0x00 -> 4
0x00 -> 4
0x00 -> 4
  0x -> 4
 0x0 -> 4
0x0000 -> 6
0x0000000000000000 -> 18
  0x -> 4
0x00 -> 4
              0x -> 16
             0x0 -> 16
          0x0000 -> 16
0x0000000000000000 -> 18
0x00000000000000 -> 16
0x00000000000000 -> 16
0x00000000000000 -> 16
              0x -> 16
             0x0 -> 16
          0x0000 -> 16
0x0000000000000000 -> 18
              0x -> 16
0x00000000000000 -> 16
0x               -> 16
0x0              -> 16
0x0000           -> 16
0x0000000000000000 -> 18
0x0              -> 16
0x0              -> 16
0x0              -> 16
0x               -> 16
0x0              -> 16
0x0000           -> 16
0x0000000000000000 -> 18
0x               -> 16
0x0              -> 16
0x   -> 4
0x0  -> 4
0x0000 -> 6
0x0000000000000000 -> 18
0x0  -> 4
0x0  -> 4
0x0  -> 4
0x   -> 4
0x0  -> 4
0x0000 -> 6
0x0000000000000000 -> 18
0x   -> 4
0x0  -> 4
0x -> 2
0x0 -> 3
0x0000 -> 6
0x0000000000000000 -> 18
0x0 -> 3
0x0 -> 3
0x0 -> 3
0x -> 2
0x0 -> 3
0x0000 -> 6
0x0000000000000000 -> 18
0x -> 2
0x0 -> 3
0x -> 2
0x0 -> 3
0x0000 -> 6
0x0000000000000000 -> 18
0x0 -> 3
0x0 -> 3
0x0 -> 3
0x -> 2
0x0 -> 3
0x0000 -> 6
0x0000000000000000 -> 18
0x -> 2
0x0 -> 3
0x -> 2
0x0 -> 3
0x0000 -> 6
0x0000000000000000 -> 18
0x0 -> 3
0x0 -> 3
0x0 -> 3
0x -> 2
0x0 -> 3
0x0000 -> 6
0x0000000000000000 -> 18
0x -> 2
0x0 -> 3
  0x -> 4
 0x0 -> 4
0x0000 -> 6
0x0000000000000000 -> 18
0x00 -> 4
0x00 -> 4
0x00 -> 4
  0x -> 4
 0x0 -> 4
0x0000 -> 6
0x0000000000000000 -> 18
  0x -> 4
0x00 -> 4
              0x -> 16
             0x0 -> 16
          0x0000 -> 16
0x0000000000000000 -> 18
0x00000000000000 -> 16
0x00000000000000 -> 16
0x00000000000000 -> 16
              0x -> 16
             0x0 -> 16
          0x0000 -> 16
0x0000000000000000 -> 18
              0x -> 16
0x00000000000000 -> 16
0x -> 2
0x0 -> 3
0x0000 -> 6
0x0000000000000000 -> 18
0x0 -> 3
0x0 -> 3
0x0 -> 3
0x -> 2
0x0 -> 3
0x0000 -> 6
0x0000000000000000 -> 18
0x -> 2
0x0 -> 3
0x -> 2
0x0 -> 3
0x0000 -> 6
0x0000000000000000 -> 18
0x0 -> 3
0x0 -> 3
0x0 -> 3
0x -> 2
0x0 -> 3
0x0000 -> 6
0x0000000000000000 -> 18
0x -> 2
0x0 -> 3
0x -> 2
0x0 -> 3
0x0000 -> 6
0x0000000000000000 -> 18
0x0 -> 3
0x0 -> 3
0x0 -> 3
0x -> 2
0x0 -> 3
0x0000 -> 6
0x0000000000000000 -> 18
0x -> 2
0x0 -> 3
  0x -> 4
 0x0 -> 4
0x0000 -> 6
0x0000000000000000 -> 18
0x00 -> 4
0x00 -> 4
0x00 -> 4
  0x -> 4
 0x0 -> 4
0x0000 -> 6
0x0000000000000000 -> 18
  0x -> 4
0x00 -> 4
              0x -> 16
             0x0 -> 16
          0x0000 -> 16
0x0000000000000000 -> 18
0x00000000000000 -> 16
0x00000000000000 -> 16
0x00000000000000 -> 16
              0x -> 16
             0x0 -> 16
          0x0000 -> 16
0x0000000000000000 -> 18
              0x -> 16
0x00000000000000 -> 16
0x               -> 16
0x0              -> 16
0x0000           -> 16
0x0000000000000000 -> 18
0x0              -> 16
0x0              -> 16
0x0              -> 16
0x               -> 16
0x0              -> 16
0x0000           -> 16
0x0000000000000000 -> 18
0x               -> 16
0x0              -> 16
0x   -> 4
0x0  -> 4
0x0000 -> 6
0x0000000000000000 -> 18
0x0  -> 4
0x0  -> 4
0x0  -> 4
0x   -> 4
0x0  -> 4
0x0000 -> 6
0x0000000000000000 -> 18
0x   -> 4
0x0  -> 4
0x -> 2
0x0 -> 3
0x0000 -> 6
0x0000000000000000 -> 18
0x0 -> 3
0x0 -> 3
0x0 -> 3
0x -> 2
0x0 -> 3
0x0000 -> 6
0x0000000000000000 -> 18
0x -> 2
0x0 -> 3
0x -> 2
0x0 -> 3
0x0000 -> 6
0x0000000000000000 -> 18
0x0 -> 3
0x0 -> 3
0x0 -> 3
0x -> 2
0x0 -> 3
0x0000 -> 6
0x0000000000000000 -> 18
0x -> 2
0x0 -> 3
0x -> 2
0x0 -> 3
0x0000 -> 6
0x0000000000000000 -> 18
0x0 -> 3
0x0 -> 3
0x0 -> 3
0x -> 2
0x0 -> 3
0x0000 -> 6
0x0000000000000000 -> 18
0x -> 2
0x0 -> 3
  0x -> 4
 0x0 -> 4
0x0000 -> 6
0x0000000000000000 -> 18
0x00 -> 4
0x00 -> 4
0x00 -> 4
  0x -> 4
 0x0 -> 4
0x0000 -> 6
0x0000000000000000 -> 18
  0x -> 4
0x00 -> 4
              0x -> 16
             0x0 -> 16
          0x0000 -> 16
0x0000000000000000 -> 18
0x00000000000000 -> 16
0x00000000000000 -> 16
0x00000000000000 -> 16
              0x -> 16
             0x0 -> 16
          0x0000 -> 16
0x0000000000000000 -> 18
              0x -> 16
0x00000000000000 -> 16
0x -> 2
0x0 -> 3
0x0000 -> 6
0x0000000000000000 -> 18
0x0 -> 3
0x0 -> 3
0x0 -> 3
0x -> 2
0x0 -> 3
0x0000 -> 6
0x0000000000000000 -> 18
0x -> 2
0x0 -> 3
0x -> 2
0x0 -> 3
0x0000 -> 6
0x0000000000000000 -> 18
0x0 -> 3
0x0 -> 3
0x0 -> 3
0x -> 2
0x0 -> 3
0x0000 -> 6
0x0000000000000000 -> 18
0x -> 2
0x0 -> 3
0x -> 2
0x0 -> 3
0x0000 -> 6
0x0000000000000000 -> 18
0x0 -> 3
0x0 -> 3
0x0 -> 3
0x -> 2
0x0 -> 3
0x0000 -> 6
0x0000000000000000 -> 18
0x -> 2
0x0 -> 3
  0x -> 4
 0x0 -> 4
0x0000 -> 6
0x0000000000000000 -> 18
0x00 -> 4
0x00 -> 4
0x00 -> 4
  0x -> 4
 0x0 -> 4
0x0000 -> 6
0x0000000000000000 -> 18
  0x -> 4
0x00 -> 4
              0x -> 16
             0x0 -> 16
          0x0000 -> 16
0x0000000000000000 -> 18
0x00000000000000 -> 16
0x00000000000000 -> 16
0x00000000000000 -> 16
              0x -> 16
             0x0 -> 16
          0x0000 -> 16
0x0000000000000000 -> 18
              0x -> 16
0x00000000000000 -> 16
0x               -> 16
0x0              -> 16
0x0000           -> 16
0x0000000000000000 -> 18
0x0              -> 16
0x0              -> 16
0x0              -> 16
0x               -> 16
0x0              -> 16
0x0000           -> 16
0x0000000000000000 -> 18
0x               -> 16
0x0              -> 16
0x   -> 4
0x0  -> 4
0x0000 -> 6
0x0000000000000000 -> 18
0x0  -> 4
0x0  -> 4
0x0  -> 4
0x   -> 4
0x0  -> 4
0x0000 -> 6
0x0000000000000000 -> 18
0x   -> 4
0x0  -> 4
0x -> 2
0x0 -> 3
0x0000 -> 6
0x0000000000000000 -> 18
0x0 -> 3
0x0 -> 3
0x0 -> 3
0x -> 2
0x0 -> 3
0x0000 -> 6
0x0000000000000000 -> 18
0x -> 2
0x0 -> 3
0x -> 2
0x0 -> 3
0x0000 -> 6
0x0000000000000000 -> 18
0x0 -> 3
0x0 -> 3
0x0 -> 3
0x -> 2
0x0 -> 3
0x0000 -> 6
0x0000000000000000 -> 18
0x -> 2
0x0 -> 3
0x -> 2
0x0 -> 3
0x0000 -> 6
0x0000000000000000 -> 18
0x0 -> 3
0x0 -> 3
0x0 -> 3
0x -> 2
0x0 -> 3
0x0000 -> 6
0x0000000000000000 -> 18
0x -> 2
0x0 -> 3
  0x -> 4
 0x0 -> 4
0x0000 -> 6
0x0000000000000000 -> 18
0x00 -> 4
0x00 -> 4
0x00 -> 4
  0x -> 4
 0x0 -> 4
0x0000 -> 6
0x0000000000000000 -> 18
  0x -> 4
0x00 -> 4
              0x -> 16
             0x0 -> 16
          0x0000 -> 16
0x0000000000000000 -> 18
0x00000000000000 -> 16
0x00000000000000 -> 16
0x00000000000000 -> 16
              0x -> 16
             0x0 -> 16
          0x0000 -> 16
0x0000000000000000 -> 18
              0x -> 16
0x00000000000000 -> 16
0x -> 2
0x0 -> 3
0x0000 -> 6
0x0000000000000000 -> 18
0x0 -> 3
0x0 -> 3
0x0 -> 3
0x -> 2
0x0 -> 3
0x0000 -> 6
0x0000000000000000 -> 18
0x -> 2
0x0 -> 3
0x -> 2
0x0 -> 3
0x0000 -> 6
0x0000000000000000 -> 18
0x0 -> 3
0x0 -> 3
0x0 -> 3
0x -> 2
0x0 -> 3
0x0000 -> 6
0x0000000000000000 -> 18
0x -> 2
0x0 -> 3
0x -> 2
0x0 -> 3
0x0000 -> 6
0x0000000000000000 -> 18
0x0 -> 3
0x0 -> 3
0x0 -> 3
0x -> 2
0x0 -> 3
0x0000 -> 6
0x0000000000000000 -> 18
0x -> 2
0x0 -> 3
  0x -> 4
 0x0 -> 4
0x0000 -> 6
0x0000000000000000 -> 18
0x00 -> 4
0x00 -> 4
0x00 -> 4
  0x -> 4
 0x0 -> 4
0x0000 -> 6
0x0000000000000000 -> 18
  0x -> 4
0x00 -> 4
              0x -> 16
             0x0 -> 16
          0x0000 -> 16
0x0000000000000000 -> 18
0x00000000000000 -> 16
0x00000000000000 -> 16
0x00000000000000 -> 16
              0x -> 16
             0x0 -> 16
          0x0000 -> 16
0x0000000000000000 -> 18
              0x -> 16
0x00000000000000 -> 16
0x               -> 16
0x0              -> 16
0x0000           -> 16
0x0000000000000000 -> 18
0x0              -> 16
0x0              -> 16
0x0              -> 16
0x               -> 16
0x0              -> 16
0x0000           -> 16
0x0000000000000000 -> 18
0x               -> 16
0x0              -> 16
0x   -> 4
0x0  -> 4
0x0000 -> 6
0x0000000000000000 -> 18
0x0  -> 4
0x0  -> 4
0x0  -> 4
0x   -> 4
0x0  -> 4
0x0000 -> 6
0x0000000000000000 -> 18
0x   -> 4
0x0  -> 4
0x -> 2
0x0 -> 3
0x0000 -> 6
0x0000000000000000 -> 18
0x0 -> 3
0x0 -> 3
0x0 -> 3
0x -> 2
0x0 -> 3
0x0000 -> 6
0x0000000000000000 -> 18
0x -> 2
0x0 -> 3
0x -> 2
0x0 -> 3
0x0000 -> 6
0x0000000000000000 -> 18
0x0 -> 3
0x0 -> 3
0x0 -> 3
0x -> 2
0x0 -> 3
0x0000 -> 6
0x0000000000000000 -> 18
0x -> 2
0x0 -> 3
0x -> 2
0x0 -> 3
0x0000 -> 6
0x0000000000000000 -> 18
0x0 -> 3
0x0 -> 3
0x0 -> 3
0x -> 2
0x0 -> 3
0x0000 -> 6
0x0000000000000000 -> 18
0x -> 2
0x0 -> 3
  0x -> 4
 0x0 -> 4
0x0000 -> 6
0x0000000000000000 -> 18
0x00 -> 4
0x00 -> 4
0x00 -> 4
  0x -> 4
 0x0 -> 4
0x0000 -> 6
0x0000000000000000 -> 18
  0x -> 4
0x00 -> 4
              0x -> 16
             0x0 -> 16
          0x0000 -> 16
0x0000000000000000 -> 18
0x00000000000000 -> 16
0x00000000000000 -> 16
0x00000000000000 -> 16
              0x -> 16
             0x0 -> 16
          0x0000 -> 16
0x0000000000000000 -> 18
              0x -> 16
0x00000000000000 -> 16
0x -> 2
0x0 -> 3
0x0000 -> 6
0x0000000000000000 -> 18
0x0 -> 3
0x0 -> 3
0x0 -> 3
0x -> 2
0x0 -> 3
0x0000 -> 6
0x0000000000000000 -> 18
0x -> 2
0x0 -> 3
0x -> 2
0x0 -> 3
0x0000 -> 6
0x0000000000000000 -> 18
0x0 -> 3
0x0 -> 3
0x0 -> 3
0x -> 2
0x0 -> 3
0x0000 -> 6
0x0000000000000000 -> 18
0x -> 2
0x0 -> 3
0x -> 2
0x0 -> 3
0x0000 -> 6
0x0000000000000000 -> 18
0x0 -> 3
0x0 -> 3
0x0 -> 3
0x -> 2
0x0 -> 3
0x0000 -> 6
0x0000000000000000 -> 18
0x -> 2
0x0 -> 3
  0x -> 4
 0x0 -> 4
0x0000 -> 6
0x0000000000000000 -> 18
0x00 -> 4
0x00 -> 4
0x00 -> 4
  0x -> 4
 0x0 -> 4
0x0000 -> 6
0x0000000000000000 -> 18
  0x -> 4
0x00 -> 4
              0x -> 16
             0x0 -> 16
          0x0000 -> 16
0x0000000000000000 -> 18
0x00000000000000 -> 16
0x00000000000000 -> 16
0x00000000000000 -> 16
              0x -> 16
             0x0 -> 16
          0x0000 -> 16
0x0000000000000000 -> 18
              0x -> 16
0x00000000000000 -> 16
0x               -> 16
0x0              -> 16
0x0000           -> 16
0x0000000000000000 -> 18
0x0              -> 16
0x0              -> 16
0x0              -> 16
0x               -> 16
0x0              -> 16
0x0000           -> 16
0x0000000000000000 -> 18
0x               -> 16
0x0              -> 16
0x   -> 4
0x0  -> 4
0x0000 -> 6
0x0000000000000000 -> 18
0x0  -> 4
0x0  -> 4
0x0  -> 4
0x   -> 4
0x0  -> 4
0x0000 -> 6
0x0000000000000000 -> 18
0x   -> 4
0x0  -> 4
0x -> 2
0x0 -> 3
0x0000 -> 6
0x0000000000000000 -> 18
0x0 -> 3
0x0 -> 3
0x0 -> 3
0x -> 2
0x0 -> 3
0x0000 -> 6
0x0000000000000000 -> 18
0x -> 2
0x0 -> 3
0x -> 2
0x0 -> 3
0x0000 -> 6
0x0000000000000000 -> 18
0x0 -> 3
0x0 -> 3
0x0 -> 3
0x -> 2
0x0 -> 3
0x0000 -> 6
0x0000000000000000 -> 18
0x -> 2
0x0 -> 3
0x -> 2
0x0 -> 3
0x0000 -> 6
0x0000000000000000 -> 18
0x0 -> 3
0x0 -> 3
0x0 -> 3
0x -> 2
0x0 -> 3
0x0000 -> 6
0x0000000000000000 -> 18
0x -> 2
0x0 -> 3
  0x -> 4
 0x0 -> 4
0x0000 -> 6
0x0000000000000000 -> 18
0x00 -> 4
0x00 -> 4
0x00 -> 4
  0x -> 4
 0x0 -> 4
0x0000 -> 6
0x0000000000000000 -> 18
  0x -> 4
0x00 -> 4
              0x -> 16
             0x0 -> 16
          0x0000 -> 16
0x0000000000000000 -> 18
0x00000000000000 -> 16
0x00000000000000 -> 16
0x00000000000000 -> 16
              0x -> 16
             0x0 -> 16
          0x0000 -> 16
0x0000000000000000 -> 18
              0x -> 16
0x00000000000000 -> 16
0x -> 2
0x0 -> 3
0x0000 -> 6
0x0000000000000000 -> 18
0x0 -> 3
0x0 -> 3
0x0 -> 3
0x -> 2
0x0 -> 3
0x0000 -> 6
0x0000000000000000 -> 18
0x -> 2
0x0 -> 3
0x -> 2
0x0 -> 3
0x0000 -> 6
0x0000000000000000 -> 18
0x0 -> 3
0x0 -> 3
0x0 -> 3
0x -> 2
0x0 -> 3
0x0000 -> 6
0x0000000000000000 -> 18
0x -> 2
0x0 -> 3
0x -> 2
0x0 -> 3
0x0000 -> 6
0x0000000000000000 -> 18
0x0 -> 3
0x0 -> 3
0x0 -> 3
0x -> 2
0x0 -> 3
0x0000 -> 6
0x0000000000000000 -> 18
0x -> 2
0x0 -> 3
  0x -> 4
 0x0 -> 4
0x0000 -> 6
0x0000000000000000 -> 18
0x00 -> 4
0x00 -> 4
0x00 -> 4
  0x -> 4
 0x0 -> 4
0x0000 -> 6
0x0000000000000000 -> 18
  0x -> 4
0x00 -> 4
              0x -> 16
             0x0 -> 16
          0x0000 -> 16
0x0000000000000000 -> 18
0x00000000000000 -> 16
0x00000000000000 -> 16
0x00000000000000 -> 16
              0x -> 16
             0x0 -> 16
          0x0000 -> 16
0x0000000000000000 -> 18
              0x -> 16
0x00000000000000 -> 16
0x               -> 16
0x0              -> 16
0x0000           -> 16
0x0000000000000000 -> 18
0x0              -> 16
0x0              -> 16
0x0              -> 16
0x               -> 16
0x0              -> 16
0x0000           -> 16
0x0000000000000000 -> 18
0x               -> 16
0x0              -> 16
0x   -> 4
0x0  -> 4
0x0000 -> 6
0x0000000000000000 -> 18
0x0  -> 4
0x0  -> 4
0x0  -> 4
0x   -> 4
0x0  -> 4
0x0000 -> 6
0x0000000000000000 -> 18
0x   -> 4
0x0  -> 4
0x -> 2
0x0 -> 3
0x0000 -> 6
0x0000000000000000 -> 18
0x0 -> 3
0x0 -> 3
0x0 -> 3
0x -> 2
0x0 -> 3
0x0000 -> 6
0x0000000000000000 -> 18
0x -> 2
0x0 -> 3
0x -> 2
0x0 -> 3
0x0000 -> 6
0x0000000000000000 -> 18
0x0 -> 3
0x0 -> 3
0x0 -> 3
0x -> 2
0x0 -> 3
0x0000 -> 6
0x0000000000000000 -> 18
0x -> 2
0x0 -> 3
0x -> 2
0x0 -> 3
0x0000 -> 6
0x0000000000000000 -> 18
0x0 -> 3
0x0 -> 3
0x0 -> 3
0x -> 2
0x0 -> 3
0x0000 -> 6
0x0000000000000000 -> 18
0x -> 2
0x0 -> 3
  0x -> 4
 0x0 -> 4
0x0000 -> 6
0x0000000000000000 -> 18
0x00 -> 4
0x00 -> 4
0x00 -> 4
  0x -> 4
 0x0 -> 4
0x0000 -> 6
0x0000000000000000 -> 18
  0x -> 4
0x00 -> 4
              0x -> 16
             0x0 -> 16
          0x0000 -> 16
0x0000000000000000 -> 18
0x00000000000000 -> 16
0x00000000000000 -> 16
0x00000000000000 -> 16
              0x -> 16
             0x0 -> 16
          0x0000 -> 16
0x0000000000000000 -> 18
              0x -> 16
0x00000000000000 -> 16
0x -> 2
0x0 -> 3
0x0000 -> 6
0x0000000000000000 -> 18
0x0 -> 3
0x0 -> 3
0x0 -> 3
0x -> 2
0x0 -> 3
0x0000 -> 6
0x0000000000000000 -> 18
0x -> 2
0x0 -> 3
0x -> 2
0x0 -> 3
0x0000 -> 6
0x0000000000000000 -> 18
0x0 -> 3
0x0 -> 3
0x0 -> 3
0x -> 2
0x0 -> 3
0x0000 -> 6
0x0000000000000000 -> 18
0x -> 2
0x0 -> 3
0x -> 2
0x0 -> 3
0x0000 -> 6
0x0000000000000000 -> 18
0x0 -> 3
0x0 -> 3
0x0 -> 3
0x -> 2
0x0 -> 3
0x0000 -> 6
0x0000000000000000 -> 18
0x -> 2
0x0 -> 3
0x   -> 4
0x0  -> 4
0x0000 -> 6
0x0000000000000000 -> 18
0x0  -> 4
0x0  -> 4
0x0  -> 4
0x   -> 4
0x0  -> 4
0x0000 -> 6
0x0000000000000000 -> 18
0x   -> 4
0x0  -> 4
0x               -> 16
0x0              -> 16
0x0000           -> 16
0x0000000000000000 -> 18
0x0              -> 16
0x0              -> 16
0x0              -> 16
0x               -> 16
0x0              -> 16
0x0000           -> 16
0x0000000000000000 -> 18
0x               -> 16
0x0              -> 16
0x               -> 16
0x0              -> 16
0x0000           -> 16
0x0000000000000000 -> 18
0x0              -> 16
0x0              -> 16
0x0              -> 16
0x               -> 16
0x0              -> 16
0x0000           -> 16
0x0000000000000000 -> 18
0x               -> 16
0x0              -> 16
0x   -> 4
0x0  -> 4
0x0000 -> 6
0x0000000000000000 -> 18
0x0  -> 4
0x0  -> 4
0x0  -> 4
0x   -> 4
0x0  -> 4
0x0000 -> 6
0x0000000000000000 -> 18
0x   -> 4
0x0  -> 4
0x -> 2
0x0 -> 3
0x0000 -> 6
0x0000000000000000 -> 18
0x0 -> 3
0x0 -> 3
0x0 -> 3
0x -> 2
0x0 -> 3
0x0000 -> 6
0x0000000000000000 -> 18
0x -> 2
0x0 -> 3
0x -> 2
0x0 -> 3
0x0000 -> 6
0x0000000000000000 -> 18
0x0 -> 3
0x0 -> 3
0x0 -> 3
0x -> 2
0x0 -> 3
0x0000 -> 6
0x0000000000000000 -> 18
0x -> 2
0x0 -> 3
0x -> 2
0x0 -> 3
0x0000 -> 6
0x0000000000000000 -> 18
0x0 -> 3
0x0 -> 3
0x0 -> 3
0x -> 2
0x0 -> 3
0x0000 -> 6
0x0000000000000000 -> 18
0x -> 2
0x0 -> 3
0x   -> 4
0x0  -> 4
0x0000 -> 6
0x0000000000000000 -> 18
0x0  -> 4
0x0  -> 4
0x0  -> 4
0x   -> 4
0x0  -> 4
0x0000 -> 6
0x0000000000000000 -> 18
0x   -> 4
0x0  -> 4
0x               -> 16
0x0              -> 16
0x0000           -> 16
0x0000000000000000 -> 18
0x0              -> 16
0x0              -> 16
0x0              -> 16
0x               -> 16
0x0              -> 16
0x0000           -> 16
0x0000000000000000 -> 18
0x               -> 16
0x0              -> 16
0x -> 2
0x0 -> 3
0x0000 -> 6
0x0000000000000000 -> 18
0x0 -> 3
0x0 -> 3
0x0 -> 3
0x -> 2
0x0 -> 3
0x0000 -> 6
0x0000000000000000 -> 18
0x -> 2
0x -> 2
0x0 -> 3
0x0000 -> 6
0x0000000000000000 -> 18
0x0 -> 3
0x0 -> 3
0x0 -> 3
0x -> 2
0x0 -> 3
0x0000 -> 6
0x0000000000000000 -> 18
0x -> 2
0x0 -> 3
0x -> 2
0x0 -> 3
0x0000 -> 6
0x0000000000000000 -> 18
0x0 -> 3
0x0 -> 3
0x0 -> 3
0x -> 2
0x0 -> 3
0x0000 -> 6
0x0000000000000000 -> 18
0x -> 2
0x0 -> 3
0x   -> 4
0x0  -> 4
0x0000 -> 6
0x0000000000000000 -> 18
0x0  -> 4
0x0  -> 4
0x0  -> 4
0x   -> 4
0x0  -> 4
0x0000 -> 6
0x0000000000000000 -> 18
0x   -> 4
0x0  -> 4
0x               -> 16
0x0              -> 16
0x0000           -> 16
0x0000000000000000 -> 18
0x0              -> 16
0x0              -> 16
0x0              -> 16
0x               -> 16
0x0              -> 16
0x0000           -> 16
0x0000000000000000 -> 18
0x               -> 16
0x0              -> 16
0x               -> 16
0x0              -> 16
0x0000           -> 16
0x0000000000000000 -> 18
0x0              -> 16
0x0              -> 16
0x0              -> 16
0x               -> 16
0x0              -> 16
0x0000           -> 16
0x0000000000000000 -> 18
0x               -> 16
0x0              -> 16
0x   -> 4
0x0  -> 4
0x0000 -> 6
0x0000000000000000 -> 18
0x0  -> 4
0x0  -> 4
0x0  -> 4
0x   -> 4
0x0  -> 4
0x0000 -> 6
0x0000000000000000 -> 18
0x   -> 4
0x0  -> 4
0x -> 2
0x0 -> 3
0x0000 -> 6
0x0000000000000000 -> 18
0x0 -> 3
0x0 -> 3
0x0 -> 3
0x -> 2
0x0 -> 3
0x0000 -> 6
0x0000000000000000 -> 18
0x -> 2
0x0 -> 3
0x -> 2
0x0 -> 3
0x0000 -> 6
0x0000000000000000 -> 18
0x0 -> 3
0x0 -> 3
0x0 -> 3
0x -> 2
0x0 -> 3
0x0000 -> 6
0x0000000000000000 -> 18
0x -> 2
0x0 -> 3
0x -> 2
0x0 -> 3
0x0000 -> 6
0x0000000000000000 -> 18
0x0 -> 3
0x0 -> 3
0x0 -> 3
0x -> 2
0x0 -> 3
0x0000 -> 6
0x0000000000000000 -> 18
0x -> 2
0x0 -> 3
0x   -> 4
0x0  -> 4
0x0000 -> 6
0x0000000000000000 -> 18
0x0  -> 4
0x0  -> 4
0x0  -> 4
0x   -> 4
0x0  -> 4
0x0000 -> 6
0x0000000000000000 -> 18
0x   -> 4
0x0  -> 4
0x               -> 16
0x0              -> 16
0x0000           -> 16
0x0000000000000000 -> 18
0x0              -> 16
0x0              -> 16
0x0              -> 16
0x               -> 16
0x0              -> 16
0x0000           -> 16
0x0000000000000000 -> 18
0x               -> 16
0x0              -> 16
0x -> 2
0x0 -> 3
0x0000 -> 6
0x0000000000000000 -> 18
0x0 -> 3
0x0 -> 3
0x0 -> 3
0x -> 2
0x0 -> 3
0x0000 -> 6
0x0000000000000000 -> 18
0x -> 2
0x0 -> 3
0x -> 2
0x0 -> 3
0x0000 -> 6
0x0000000000000000 -> 18
0x0 -> 3
0x0 -> 3
0x0 -> 3
0x -> 2
0x0 -> 3
0x0000 -> 6
0x0000000000000000 -> 18
0x -> 2
0x0 -> 3
0x -> 2
0x0 -> 3
0x0000 -> 6
0x0000000000000000 -> 18
0x0 -> 3
0x0 -> 3
0x0 -> 3
0x -> 2
0x0 -> 3
0x0000 -> 6
0x0000000000000000 -> 18
0x -> 2
0x0 -> 3
0x   -> 4
0x0  -> 4
0x0000 -> 6
0x0000000000000000 -> 18
0x0  -> 4
0x0  -> 4
0x0  -> 4
0x   -> 4
0x0  -> 4
0x0000 -> 6
0x0000000000000000 -> 18
0x   -> 4
0x0  -> 4
0x               -> 16
0x0              -> 16
0x0000           -> 16
0x0000000000000000 -> 18
0x0              -> 16
0x0              -> 16
0x0              -> 16
0x               -> 16
0x0              -> 16
0x0000           -> 16
0x0000000000000000 -> 18
0x               -> 16
0x0              -> 16
0x               -> 16
0x0              -> 16
0x0000           -> 16
0x0000000000000000 -> 18
0x0              -> 16
0x0              -> 16
0x0              -> 16
0x               -> 16
0x0              -> 16
0x0000           -> 16
0x0000000000000000 -> 18
0x               -> 16
0x0              -> 16
0x   -> 4
0x0  -> 4
0x0000 -> 6
0x0000000000000000 -> 18
0x0  -> 4
0x0  -> 4
0x0  -> 4
0x   -> 4
0x0  -> 4
0x0000 -> 6
0x0000000000000000 -> 18
0x   -> 4
0x0  -> 4
0x -> 2
0x0 -> 3
