stdout 91824
81332876 -> 8
81332876 -> 8
0000000081332876 -> 16
81332876 -> 8
81332876 -> 8
81332876 -> 8
81332876 -> 8
81332876 -> 8
81332876 -> 8
0000000081332876 -> 16
81332876 -> 8
81332876 -> 8
81332876 -> 8
81332876 -> 8
81332876 -> 8
0000000081332876 -> 16
81332876 -> 8
81332876 -> 8
81332876 -> 8
81332876 -> 8
81332876 -> 8
81332876 -> 8
0000000081332876 -> 16
81332876 -> 8
81332876 -> 8
81332876 -> 8
81332876 -> 8
81332876 -> 8
0000000081332876 -> 16
81332876 -> 8
81332876 -> 8
81332876 -> 8
81332876 -> 8
81332876 -> 8
81332876 -> 8
0000000081332876 -> 16
81332876 -> 8
81332876 -> 8
81332876         -> 16
81332876         -> 16
81332876         -> 16
0000000081332876 -> 16
81332876         -> 16
81332876         -> 16
81332876         -> 16
81332876         -> 16
81332876         -> 16
81332876         -> 16
0000000081332876 -> 16
81332876         -> 16
81332876         -> 16
81332876 -> 8
81332876 -> 8
81332876 -> 8
0000000081332876 -> 16
81332876 -> 8
81332876 -> 8
81332876 -> 8
81332876 -> 8
81332876 -> 8
81332876 -> 8
0000000081332876 -> 16
81332876 -> 8
81332876 -> 8
81332876 -> 8
81332876 -> 8
81332876 -> 8
0000000081332876 -> 16
81332876 -> 8
81332876 -> 8
81332876 -> 8
81332876 -> 8
81332876 -> 8
81332876 -> 8
0000000081332876 -> 16
81332876 -> 8
81332876 -> 8
81332876 -> 8
81332876 -> 8
81332876 -> 8
0000000081332876 -> 16
81332876 -> 8
81332876 -> 8
81332876 -> 8
81332876 -> 8
81332876 -> 8
81332876 -> 8
0000000081332876 -> 16
81332876 -> 8
81332876 -> 8
81332876 -> 8
81332876 -> 8
81332876 -> 8
0000000081332876 -> 16
81332876 -> 8
81332876 -> 8
81332876 -> 8
81332876 -> 8
81332876 -> 8
81332876 -> 8
0000000081332876 -> 16
81332876 -> 8
81332876 -> 8
81332876         -> 16
81332876         -> 16
81332876         -> 16
0000000081332876 -> 16
81332876         -> 16
81332876         -> 16
81332876         -> 16
81332876         -> 16
81332876         -> 16
81332876         -> 16
0000000081332876 -> 16
81332876         -> 16
81332876         -> 16
81332876         -> 16
81332876         -> 16
81332876         -> 16
0000000081332876 -> 16
81332876         -> 16
81332876         -> 16
81332876         -> 16
81332876         -> 16
81332876         -> 16
81332876         -> 16
0000000081332876 -> 16
81332876         -> 16
81332876         -> 16
81332876 -> 8
81332876 -> 8
81332876 -> 8
0000000081332876 -> 16
81332876 -> 8
81332876 -> 8
81332876 -> 8
81332876 -> 8
81332876 -> 8
81332876 -> 8
0000000081332876 -> 16
81332876 -> 8
81332876 -> 8
81332876 -> 8
81332876 -> 8
81332876 -> 8
0000000081332876 -> 16
81332876 -> 8
81332876 -> 8
81332876 -> 8
81332876 -> 8
81332876 -> 8
81332876 -> 8
0000000081332876 -> 16
81332876 -> 8
81332876 -> 8
81332876 -> 8
81332876 -> 8
81332876 -> 8
0000000081332876 -> 16
81332876 -> 8
81332876 -> 8
81332876 -> 8
81332876 -> 8
81332876 -> 8
81332876 -> 8
0000000081332876 -> 16
81332876 -> 8
81332876 -> 8
81332876 -> 8
81332876 -> 8
81332876 -> 8
0000000081332876 -> 16
81332876 -> 8
81332876 -> 8
81332876 -> 8
81332876 -> 8
81332876 -> 8
81332876 -> 8
0000000081332876 -> 16
81332876 -> 8
81332876 -> 8
81332876 -> 8
81332876 -> 8
81332876 -> 8
0000000081332876 -> 16
81332876 -> 8
81332876 -> 8
81332876 -> 8
81332876 -> 8
81332876 -> 8
81332876 -> 8
0000000081332876 -> 16
81332876 -> 8
81332876 -> 8
81332876         -> 16
81332876         -> 16
81332876         -> 16
0000000081332876 -> 16
81332876         -> 16
81332876         -> 16
81332876         -> 16
81332876         -> 16
81332876         -> 16
81332876         -> 16
0000000081332876 -> 16
81332876         -> 16
81332876         -> 16
81332876 -> 8
81332876 -> 8
81332876 -> 8
0000000081332876 -> 16
81332876 -> 8
81332876 -> 8
81332876 -> 8
81332876 -> 8
81332876 -> 8
81332876 -> 8
0000000081332876 -> 16
81332876 -> 8
81332876 -> 8
81332876 -> 8
81332876 -> 8
81332876 -> 8
0000000081332876 -> 16
81332876 -> 8
81332876 -> 8
81332876 -> 8
81332876 -> 8
81332876 -> 8
81332876 -> 8
0000000081332876 -> 16
81332876 -> 8
81332876 -> 8
81332876 -> 8
81332876 -> 8
81332876 -> 8
0000000081332876 -> 16
81332876 -> 8
81332876 -> 8
81332876 -> 8
81332876 -> 8
81332876 -> 8
81332876 -> 8
0000000081332876 -> 16
81332876 -> 8
81332876 -> 8
81332876 -> 8
81332876 -> 8
81332876 -> 8
0000000081332876 -> 16
81332876 -> 8
81332876 -> 8
81332876 -> 8
81332876 -> 8
81332876 -> 8
81332876 -> 8
0000000081332876 -> 16
81332876 -> 8
81332876 -> 8
81332876         -> 16
81332876         -> 16
81332876         -> 16
0000000081332876 -> 16
81332876         -> 16
81332876         -> 16
81332876         -> 16
81332876         -> 16
81332876         -> 16
81332876         -> 16
0000000081332876 -> 16
81332876         -> 16
81332876         -> 16
81332876         -> 16
81332876         -> 16
81332876         -> 16
0000000081332876 -> 16
81332876         -> 16
81332876         -> 16
81332876         -> 16
81332876         -> 16
81332876         -> 16
81332876         -> 16
0000000081332876 -> 16
81332876         -> 16
81332876         -> 16
81332876 -> 8
81332876 -> 8
81332876 -> 8
0000000081332876 -> 16
81332876 -> 8
81332876 -> 8
81332876 -> 8
81332876 -> 8
81332876 -> 8
81332876 -> 8
0000000081332876 -> 16
81332876 -> 8
81332876 -> 8
81332876 -> 8
81332876 -> 8
81332876 -> 8
0000000081332876 -> 16
81332876 -> 8
81332876 -> 8
81332876 -> 8
81332876 -> 8
81332876 -> 8
81332876 -> 8
0000000081332876 -> 16
81332876 -> 8
81332876 -> 8
81332876 -> 8
81332876 -> 8
81332876 -> 8
0000000081332876 -> 16
81332876 -> 8
81332876 -> 8
81332876 -> 8
81332876 -> 8
81332876 -> 8
81332876 -> 8
0000000081332876 -> 16
81332876 -> 8
81332876 -> 8
81332876 -> 8
81332876 -> 8
81332876 -> 8
0000000081332876 -> 16
81332876 -> 8
81332876 -> 8
81332876 -> 8
81332876 -> 8
81332876 -> 8
81332876 -> 8
0000000081332876 -> 16
81332876 -> 8
81332876 -> 8
81332876 -> 8
81332876 -> 8
81332876 -> 8
0000000081332876 -> 16
81332876 -> 8
81332876 -> 8
81332876 -> 8
81332876 -> 8
81332876 -> 8
81332876 -> 8
0000000081332876 -> 16
81332876 -> 8
81332876 -> 8
81332876         -> 16
81332876         -> 16
81332876         -> 16
0000000081332876 -> 16
81332876         -> 16
81332876         -> 16
81332876         -> 16
81332876         -> 16
81332876         -> 16
81332876         -> 16
0000000081332876 -> 16
81332876         -> 16
81332876         -> 16
81332876 -> 8
81332876 -> 8
81332876 -> 8
0000000081332876 -> 16
81332876 -> 8
81332876 -> 8
81332876 -> 8
81332876 -> 8
81332876 -> 8
81332876 -> 8
0000000081332876 -> 16
81332876 -> 8
81332876 -> 8
0x81332876 -> 10
0x81332876 -> 10
0x81332876 -> 10
0x0000000081332876 -> 18
0x81332876 -> 10
0x81332876 -> 10
0x81332876 -> 10
0x81332876 -> 10
0x81332876 -> 10
0x81332876 -> 10
0x0000000081332876 -> 18
0x81332876 -> 10
0x81332876 -> 10
0x81332876 -> 10
0x81332876 -> 10
0x81332876 -> 10
0x0000000081332876 -> 18
0x81332876 -> 10
0x81332876 -> 10
0x81332876 -> 10
0x81332876 -> 10
0x81332876 -> 10
0x81332876 -> 10
0x0000000081332876 -> 18
0x81332876 -> 10
0x81332876 -> 10
0x81332876 -> 10
0x81332876 -> 10
0x81332876 -> 10
0x0000000081332876 -> 18
0x81332876 -> 10
0x81332876 -> 10
0x81332876 -> 10
0x81332876 -> 10
0x81332876 -> 10
0x81332876 -> 10
0x0000000081332876 -> 18
0x81332876 -> 10
0x81332876 -> 10
0x81332876       -> 16
0x81332876       -> 16
0x81332876       -> 16
0x0000000081332876 -> 18
0x81332876       -> 16
0x81332876       -> 16
0x81332876       -> 16
0x81332876       -> 16
0x81332876       -> 16
0x81332876       -> 16
0x0000000081332876 -> 18
0x81332876       -> 16
0x81332876       -> 16
0x81332876       -> 16
0x81332876       -> 16
0x81332876       -> 16
0x0000000081332876 -> 18
0x81332876       -> 16
0x81332876       -> 16
0x81332876       -> 16
0x81332876       -> 16
0x81332876       -> 16
0x81332876       -> 16
0x0000000081332876 -> 18
0x81332876       -> 16
0x81332876       -> 16
0x81332876 -> 10
0x81332876 -> 10
0x81332876 -> 10
0x0000000081332876 -> 18
0x81332876 -> 10
0x81332876 -> 10
0x81332876 -> 10
0x81332876 -> 10
0x81332876 -> 10
0x81332876 -> 10
0x0000000081332876 -> 18
0x81332876 -> 10
0x81332876 -> 10
0x81332876 -> 10
0x81332876 -> 10
0x81332876 -> 10
0x0000000081332876 -> 18
0x81332876 -> 10
0x81332876 -> 10
0x81332876 -> 10
0x81332876 -> 10
0x81332876 -> 10
0x81332876 -> 10
0x0000000081332876 -> 18
0x81332876 -> 10
0x81332876 -> 10
0x81332876 -> 10
0x81332876 -> 10
0x81332876 -> 10
0x0000000081332876 -> 18
0x81332876 -> 10
0x81332876 -> 10
0x81332876 -> 10
0x81332876 -> 10
0x81332876 -> 10
0x81332876 -> 10
0x0000000081332876 -> 18
0x81332876 -> 10
0x81332876 -> 10
0x81332876 -> 10
0x81332876 -> 10
0x81332876 -> 10
0x0000000081332876 -> 18
0x81332876 -> 10
0x81332876 -> 10
0x81332876 -> 10
0x81332876 -> 10
0x81332876 -> 10
0x81332876 -> 10
0x0000000081332876 -> 18
0x81332876 -> 10
0x81332876 -> 10
0x81332876 -> 10
0x81332876 -> 10
0x81332876 -> 10
0x0000000081332876 -> 18
0x81332876 -> 10
0x81332876 -> 10
0x81332876 -> 10
0x81332876 -> 10
0x81332876 -> 10
0x81332876 -> 10
0x0000000081332876 -> 18
0x81332876 -> 10
0x81332876 -> 10
0x81332876       -> 16
0x81332876       -> 16
0x81332876       -> 16
0x0000000081332876 -> 18
0x81332876       -> 16
0x81332876       -> 16
0x81332876       -> 16
0x81332876       -> 16
0x81332876       -> 16
0x81332876       -> 16
0x0000000081332876 -> 18
0x81332876       -> 16
0x81332876       -> 16
0x81332876 -> 10
0x81332876 -> 10
0x81332876 -> 10
0x0000000081332876 -> 18
0x81332876 -> 10
0x81332876 -> 10
0x81332876 -> 10
0x81332876 -> 10
0x81332876 -> 10
0x81332876 -> 10
0x0000000081332876 -> 18
0x81332876 -> 10
0x81332876 -> 10
0x81332876 -> 10
0x81332876 -> 10
0x81332876 -> 10
0x0000000081332876 -> 18
0x81332876 -> 10
0x81332876 -> 10
0x81332876 -> 10
0x81332876 -> 10
0x81332876 -> 10
0x81332876 -> 10
0x0000000081332876 -> 18
0x81332876 -> 10
0x81332876 -> 10
0x81332876 -> 10
0x81332876 -> 10
0x81332876 -> 10
0x0000000081332876 -> 18
0x81332876 -> 10
0x81332876 -> 10
0x81332876 -> 10
0x81332876 -> 10
0x81332876 -> 10
0x81332876 -> 10
0x0000000081332876 -> 18
0x81332876 -> 10
0x81332876 -> 10
0x81332876 -> 10
0x81332876 -> 10
0x81332876 -> 10
0x0000000081332876 -> 18
0x81332876 -> 10
0x81332876 -> 10
0x81332876 -> 10
0x81332876 -> 10
0x81332876 -> 10
0x81332876 -> 10
0x0000000081332876 -> 18
0x81332876 -> 10
0x81332876 -> 10
0x81332876       -> 16
0x81332876       -> 16
0x81332876       -> 16
0x0000000081332876 -> 18
0x81332876       -> 16
0x81332876       -> 16
0x81332876       -> 16
0x81332876       -> 16
0x81332876       -> 16
0x81332876       -> 16
0x0000000081332876 -> 18
0x81332876       -> 16
0x81332876       -> 16
0x81332876       -> 16
0x81332876       -> 16
0x81332876       -> 16
0x0000000081332876 -> 18
0x81332876       -> 16
0x81332876       -> 16
0x81332876       -> 16
0x81332876       -> 16
0x81332876       -> 16
0x81332876       -> 16
0x0000000081332876 -> 18
0x81332876       -> 16
0x81332876       -> 16
0x81332876 -> 10
0x81332876 -> 10
0x81332876 -> 10
0x0000000081332876 -> 18
0x81332876 -> 10
0x81332876 -> 10
0x81332876 -> 10
0x81332876 -> 10
0x81332876 -> 10
0x81332876 -> 10
0x0000000081332876 -> 18
0x81332876 -> 10
0x81332876 -> 10
0x81332876 -> 10
0x81332876 -> 10
0x81332876 -> 10
0x0000000081332876 -> 18
0x81332876 -> 10
0x81332876 -> 10
0x81332876 -> 10
0x81332876 -> 10
0x81332876 -> 10
0x81332876 -> 10
0x0000000081332876 -> 18
0x81332876 -> 10
0x81332876 -> 10
0x81332876 -> 10
0x81332876 -> 10
0x81332876 -> 10
0x0000000081332876 -> 18
0x81332876 -> 10
0x81332876 -> 10
0x81332876 -> 10
0x81332876 -> 10
0x81332876 -> 10
0x81332876 -> 10
0x0000000081332876 -> 18
0x81332876 -> 10
0x81332876 -> 10
0x81332876 -> 10
0x81332876 -> 10
0x81332876 -> 10
0x0000000081332876 -> 18
0x81332876 -> 10
0x81332876 -> 10
0x81332876 -> 10
0x81332876 -> 10
0x81332876 -> 10
0x81332876 -> 10
0x0000000081332876 -> 18
0x81332876 -> 10
0x81332876 -> 10
0x81332876 -> 10
0x81332876 -> 10
0x81332876 -> 10
0x0000000081332876 -> 18
0x81332876 -> 10
0x81332876 -> 10
0x81332876 -> 10
0x81332876 -> 10
0x81332876 -> 10
0x81332876 -> 10
0x0000000081332876 -> 18
0x81332876 -> 10
0x81332876 -> 10
0x81332876       -> 16
0x81332876       -> 16
0x81332876       -> 16
0x0000000081332876 -> 18
0x81332876       -> 16
0x81332876       -> 16
0x81332876       -> 16
0x81332876       -> 16
0x81332876       -> 16
0x81332876       -> 16
0x0000000081332876 -> 18
0x81332876       -> 16
0x81332876       -> 16
0x81332876 -> 10
0x81332876 -> 10
0x81332876 -> 10
0x0000000081332876 -> 18
0x81332876 -> 10
0x81332876 -> 10
0x81332876 -> 10
0x81332876 -> 10
0x81332876 -> 10
0x81332876 -> 10
0x0000000081332876 -> 18
0x81332876 -> 10
0x81332876 -> 10
0x81332876 -> 10
0x81332876 -> 10
0x81332876 -> 10
0x0000000081332876 -> 18
0x81332876 -> 10
0x81332876 -> 10
0x81332876 -> 10
0x81332876 -> 10
0x81332876 -> 10
0x81332876 -> 10
0x0000000081332876 -> 18
0x81332876 -> 10
0x81332876 -> 10
0x81332876 -> 10
0x81332876 -> 10
0x81332876 -> 10
0x0000000081332876 -> 18
0x81332876 -> 10
0x81332876 -> 10
0x81332876 -> 10
0x81332876 -> 10
0x81332876 -> 10
0x81332876 -> 10
0x0000000081332876 -> 18
0x81332876 -> 10
0x81332876 -> 10
0x81332876 -> 10
0x81332876 -> 10
0x81332876 -> 10
0x0000000081332876 -> 18
0x81332876 -> 10
0x81332876 -> 10
0x81332876 -> 10
0x81332876 -> 10
0x81332876 -> 10
0x81332876 -> 10
0x0000000081332876 -> 18
0x81332876 -> 10
0x81332876 -> 10
0x81332876       -> 16
0x81332876       -> 16
0x81332876       -> 16
0x0000000081332876 -> 18
0x81332876       -> 16
0x81332876       -> 16
0x81332876       -> 16
0x81332876       -> 16
0x81332876       -> 16
0x81332876       -> 16
0x0000000081332876 -> 18
0x81332876       -> 16
0x81332876       -> 16
0x81332876       -> 16
0x81332876       -> 16
0x81332876       -> 16
0x0000000081332876 -> 18
0x81332876       -> 16
0x81332876       -> 16
0x81332876       -> 16
0x81332876       -> 16
0x81332876       -> 16
0x81332876       -> 16
0x0000000081332876 -> 18
0x81332876       -> 16
0x81332876       -> 16
0x81332876 -> 10
0x81332876 -> 10
0x81332876 -> 10
0x0000000081332876 -> 18
0x81332876 -> 10
0x81332876 -> 10
0x81332876 -> 10
0x81332876 -> 10
0x81332876 -> 10
0x81332876 -> 10
0x0000000081332876 -> 18
0x81332876 -> 10
0x81332876 -> 10
0x81332876 -> 10
0x81332876 -> 10
0x81332876 -> 10
0x0000000081332876 -> 18
0x81332876 -> 10
0x81332876 -> 10
0x81332876 -> 10
0x81332876 -> 10
0x81332876 -> 10
0x81332876 -> 10
0x0000000081332876 -> 18
0x81332876 -> 10
0x81332876 -> 10
0x81332876 -> 10
0x81332876 -> 10
0x81332876 -> 10
0x0000000081332876 -> 18
0x81332876 -> 10
0x81332876 -> 10
0x81332876 -> 10
0x81332876 -> 10
0x81332876 -> 10
0x81332876 -> 10
0x0000000081332876 -> 18
0x81332876 -> 10
0x81332876 -> 10
0x81332876 -> 10
0x81332876 -> 10
0x81332876 -> 10
0x0000000081332876 -> 18
0x81332876 -> 10
0x81332876 -> 10
0x81332876 -> 10
0x81332876 -> 10
0x81332876 -> 10
0x81332876 -> 10
0x0000000081332876 -> 18
0x81332876 -> 10
0x81332876 -> 10
0x81332876 -> 10
0x81332876 -> 10
0x81332876 -> 10
0x0000000081332876 -> 18
0x81332876 -> 10
0x81332876 -> 10
0x81332876 -> 10
0x81332876 -> 10
0x81332876 -> 10
0x81332876 -> 10
0x0000000081332876 -> 18
0x81332876 -> 10
0x81332876 -> 10
0x81332876       -> 16
0x81332876       -> 16
0x81332876       -> 16
0x0000000081332876 -> 18
0x81332876       -> 16
0x81332876       -> 16
0x81332876       -> 16
0x81332876       -> 16
0x81332876       -> 16
0x81332876       -> 16
0x0000000081332876 -> 18
0x81332876       -> 16
0x81332876       -> 16
0x81332876 -> 10
0x81332876 -> 10
0x81332876 -> 10
0x0000000081332876 -> 18
0x81332876 -> 10
0x81332876 -> 10
0x81332876 -> 10
0x81332876 -> 10
0x81332876 -> 10
0x81332876 -> 10
0x0000000081332876 -> 18
0x81332876 -> 10
0x81332876 -> 10
0x81332876 -> 10
0x81332876 -> 10
0x81332876 -> 10
0x0000000081332876 -> 18
0x81332876 -> 10
0x81332876 -> 10
0x81332876 -> 10
0x81332876 -> 10
0x81332876 -> 10
0x81332876 -> 10
0x0000000081332876 -> 18
0x81332876 -> 10
0x81332876 -> 10
0x81332876 -> 10
0x81332876 -> 10
0x81332876 -> 10
0x0000000081332876 -> 18
0x81332876 -> 10
0x81332876 -> 10
0x81332876 -> 10
0x81332876 -> 10
0x81332876 -> 10
0x81332876 -> 10
0x0000000081332876 -> 18
0x81332876 -> 10
0x81332876 -> 10
0x81332876 -> 10
0x81332876 -> 10
0x81332876 -> 10
0x0000000081332876 -> 18
0x81332876 -> 10
0x81332876 -> 10
0x81332876 -> 10
0x81332876 -> 10
0x81332876 -> 10
0x81332876 -> 10
0x0000000081332876 -> 18
0x81332876 -> 10
0x81332876 -> 10
0x81332876       -> 16
0x81332876       -> 16
0x81332876       -> 16
0x0000000081332876 -> 18
0x81332876       -> 16
0x81332876       -> 16
0x81332876       -> 16
0x81332876       -> 16
0x81332876       -> 16
0x81332876       -> 16
0x0000000081332876 -> 18
0x81332876       -> 16
0x81332876       -> 16
0x81332876       -> 16
0x81332876       -> 16
0x81332876       -> 16
0x0000000081332876 -> 18
0x81332876       -> 16
0x81332876       -> 16
0x81332876       -> 16
0x81332876       -> 16
0x81332876       -> 16
0x81332876       -> 16
0x0000000081332876 -> 18
0x81332876       -> 16
0x81332876       -> 16
0x81332876 -> 10
0x81332876 -> 10
0x81332876 -> 10
0x0000000081332876 -> 18
0x81332876 -> 10
0x81332876 -> 10
0x81332876 -> 10
0x81332876 -> 10
0x81332876 -> 10
0x81332876 -> 10
0x0000000081332876 -> 18
0x81332876 -> 10
0x81332876 -> 10
0x81332876 -> 10
0x81332876 -> 10
0x81332876 -> 10
0x0000000081332876 -> 18
0x81332876 -> 10
0x81332876 -> 10
0x81332876 -> 10
0x81332876 -> 10
0x81332876 -> 10
0x81332876 -> 10
0x0000000081332876 -> 18
0x81332876 -> 10
0x81332876 -> 10
0x81332876 -> 10
0x81332876 -> 10
0x81332876 -> 10
0x0000000081332876 -> 18
0x81332876 -> 10
0x81332876 -> 10
0x81332876 -> 10
0x81332876 -> 10
0x81332876 -> 10
0x81332876 -> 10
0x0000000081332876 -> 18
0x81332876 -> 10
0x81332876 -> 10
0x81332876 -> 10
0x81332876 -> 10
0x81332876 -> 10
0x0000000081332876 -> 18
0x81332876 -> 10
0x81332876 -> 10
0x81332876 -> 10
0x81332876 -> 10
0x81332876 -> 10
0x81332876 -> 10
0x0000000081332876 -> 18
0x81332876 -> 10
0x81332876 -> 10
0x81332876 -> 10
0x81332876 -> 10
0x81332876 -> 10
0x0000000081332876 -> 18
0x81332876 -> 10
0x81332876 -> 10
0x81332876 -> 10
0x81332876 -> 10
0x81332876 -> 10
0x81332876 -> 10
0x0000000081332876 -> 18
0x81332876 -> 10
0x81332876 -> 10
0x81332876       -> 16
0x81332876       -> 16
0x81332876       -> 16
0x0000000081332876 -> 18
0x81332876       -> 16
0x81332876       -> 16
0x81332876       -> 16
0x81332876       -> 16
0x81332876       -> 16
0x81332876       -> 16
0x0000000081332876 -> 18
0x81332876       -> 16
0x81332876       -> 16
0x81332876 -> 10
0x81332876 -> 10
0x81332876 -> 10
0x0000000081332876 -> 18
0x81332876 -> 10
0x81332876 -> 10
0x81332876 -> 10
0x81332876 -> 10
0x81332876 -> 10
0x81332876 -> 10
0x0000000081332876 -> 18
0x81332876 -> 10
0x81332876 -> 10
stderr 0
