stdout 91824
0xe87a1613 -> 10
0xe87a1613 -> 10
0x00000000e87a1613 -> 18
0xe87a1613 -> 10
0xe87a1613 -> 10
0xe87a1613       -> 16
0xe87a1613       -> 16
0xe87a1613       -> 16
0x00000000e87a1613 -> 18
0xe87a1613       -> 16
0xe87a1613       -> 16
0xe87a1613       -> 16
0xe87a1613       -> 16
0xe87a1613       -> 16
0xe87a1613       -> 16
0x00000000e87a1613 -> 18
0xe87a1613       -> 16
0xe87a1613       -> 16
0xe87a1613 -> 10
0xe87a1613 -> 10
0xe87a1613 -> 10
0x00000000e87a1613 -> 18
0xe87a1613 -> 10
0xe87a1613 -> 10
0xe87a1613 -> 10
0xe87a1613 -> 10
0xe87a1613 -> 10
0xe87a1613 -> 10
0x00000000e87a1613 -> 18
0xe87a1613 -> 10
0xe87a1613 -> 10
0xe87a1613 -> 10
0xe87a1613 -> 10
0xe87a1613 -> 10
0x00000000e87a1613 -> 18
0xe87a1613 -> 10
0xe87a1613 -> 10
0xe87a1613 -> 10
0xe87a1613 -> 10
0xe87a1613 -> 10
0xe87a1613 -> 10
0x00000000e87a1613 -> 18
0xe87a1613 -> 10
0xe87a1613 -> 10
0xe87a1613 -> 10
0xe87a1613 -> 10
0xe87a1613 -> 10
0x00000000e87a1613 -> 18
0xe87a1613 -> 10
0xe87a1613 -> 10
0xe87a1613 -> 10
0xe87a1613 -> 10
0xe87a1613 -> 10
0xe87a1613 -> 10
0x00000000e87a1613 -> 18
0xe87a1613 -> 10
0xe87a1613 -> 10
0xe87a1613 -> 10
0xe87a1613 -> 10
0xe87a1613 -> 10
0x00000000e87a1613 -> 18
0xe87a1613 -> 10
0xe87a1613 -> 10
0xe87a1613 -> 10
0xe87a1613 -> 10
0xe87a1613 -> 10
0xe87a1613 -> 10
0x00000000e87a1613 -> 18
0xe87a1613 -> 10
0xe87a1613 -> 10
0xe87a1613       -> 16
0xe87a1613       -> 16
0xe87a1613       -> 16
0x00000000e87a1613 -> 18
0xe87a1613       -> 16
0xe87a1613       -> 16
0xe87a1613       -> 16
0xe87a1613       -> 16
0xe87a1613       -> 16
0xe87a1613       -> 16
0x00000000e87a1613 -> 18
0xe87a1613       -> 16
0xe87a1613       -> 16
0xe87a1613       -> 16
0xe87a1613       -> 16
0xe87a1613       -> 16
0x00000000e87a1613 -> 18
0xe87a1613       -> 16
0xe87a1613       -> 16
0xe87a1613       -> 16
0xe87a1613       -> 16
0xe87a1613       -> 16
0xe87a1613       -> 16
0x00000000e87a1613 -> 18
0xe87a1613       -> 16
0xe87a1613       -> 16
0xe87a1613 -> 10
0xe87a1613 -> 10
0xe87a1613 -> 10
0x00000000e87a1613 -> 18
0xe87a1613 -> 10
0xe87a1613 -> 10
0xe87a1613 -> 10
0xe87a1613 -> 10
0xe87a1613 -> 10
0xe87a1613 -> 10
0x00000000e87a1613 -> 18
0xe87a1613 -> 10
0xe87a1613 -> 10
0xe87a1613 -> 10
0xe87a1613 -> 10
0xe87a1613 -> 10
0x00000000e87a1613 -> 18
0xe87a1613 -> 10
0xe87a1613 -> 10
0xe87a1613 -> 10
0xe87a1613 -> 10
0xe87a1613 -> 10
0xe87a1613 -> 10
0x00000000e87a1613 -> 18
0xe87a1613 -> 10
0xe87a1613 -> 10
0xe87a1613 -> 10
0xe87a1613 -> 10
0xe87a1613 -> 10
0x00000000e87a1613 -> 18
0xe87a1613 -> 10
0xe87a1613 -> 10
0xe87a1613 -> 10
0xe87a1613 -> 10
0xe87a1613 -> 10
0xe87a1613 -> 10
0x00000000e87a1613 -> 18
0xe87a1613 -> 10
0xe87a1613 -> 10
0xe87a1613 -> 10
0xe87a1613 -> 10
0xe87a1613 -> 10
0x00000000e87a1613 -> 18
0xe87a1613 -> 10
0xe87a1613 -> 10
0xe87a1613 -> 10
0xe87a1613 -> 10
0xe87a1613 -> 10
0xe87a1613 -> 10
0x00000000e87a1613 -> 18
0xe87a1613 -> 10
0xe87a1613 -> 10
0xe87a1613 -> 10
0xe87a1613 -> 10
0xe87a1613 -> 10
0x00000000e87a1613 -> 18
0xe87a1613 -> 10
0xe87a1613 -> 10
0xe87a1613 -> 10
0xe87a1613 -> 10
0xe87a1613 -> 10
0xe87a1613 -> 10
0x00000000e87a1613 -> 18
0xe87a1613 -> 10
0xe87a1613 -> 10
0xe87a1613       -> 16
0xe87a1613       -> 16
0xe87a1613       -> 16
0x00000000e87a1613 -> 18
0xe87a1613       -> 16
0xe87a1613       -> 16
0xe87a1613       -> 16
0xe87a1613       -> 16
0xe87a1613       -> 16
0xe87a1613       -> 16
0x00000000e87a1613 -> 18
0xe87a1613       -> 16
0xe87a1613       -> 16
0xe87a1613 -> 10
0xe87a1613 -> 10
0xe87a1613 -> 10
0x00000000e87a1613 -> 18
0xe87a1613 -> 10
0xe87a1613 -> 10
0xe87a1613 -> 10
0xe87a1613 -> 10
0xe87a1613 -> 10
0xe87a1613 -> 10
0x00000000e87a1613 -> 18
0xe87a1613 -> 10
0xe87a1613 -> 10
0xe87a1613 -> 10
0xe87a1613 -> 10
0xe87a1613 -> 10
0x00000000e87a1613 -> 18
0xe87a1613 -> 10
0xe87a1613 -> 10
0xe87a1613 -> 10
0xe87a1613 -> 10
0xe87a1613 -> 10
0xe87a1613 -> 10
0x00000000e87a1613 -> 18
0xe87a1613 -> 10
0xe87a1613 -> 10
0xe87a1613 -> 10
0xe87a1613 -> 10
0xe87a1613 -> 10
0x00000000e87a1613 -> 18
0xe87a1613 -> 10
0xe87a1613 -> 10
0xe87a1613 -> 10
0xe87a1613 -> 10
0xe87a1613 -> 10
0xe87a1613 -> 10
0x00000000e87a1613 -> 18
0xe87a1613 -> 10
0xe87a1613 -> 10
0xe87a1613 -> 10
0xe87a1613 -> 10
0xe87a1613 -> 10
0x00000000e87a1613 -> 18
0xe87a1613 -> 10
0xe87a1613 -> 10
0xe87a1613 -> 10
0xe87a1613 -> 10
0xe87a1613 -> 10
0xe87a1613 -> 10
0x00000000e87a1613 -> 18
0xe87a1613 -> 10
0xe87a1613 -> 10
0xe87a1613       -> 16
0xe87a1613       -> 16
0xe87a1613       -> 16
0x00000000e87a1613 -> 18
0xe87a1613       -> 16
0xe87a1613       -> 16
0xe87a1613       -> 16
0xe87a1613       -> 16
0xe87a1613       -> 16
0xe87a1613       -> 16
0x00000000e87a1613 -> 18
0xe87a1613       -> 16
0xe87a1613       -> 16
0xe87a1613       -> 16
0xe87a1613       -> 16
0xe87a1613       -> 16
0x00000000e87a1613 -> 18
0xe87a1613       -> 16
0xe87a1613       -> 16
0xe87a1613       -> 16
0xe87a1613       -> 16
0xe87a1613       -> 16
0xe87a1613       -> 16
0x00000000e87a1613 -> 18
0xe87a1613       -> 16
0xe87a1613       -> 16
0xe87a1613 -> 10
0xe87a1613 -> 10
0xe87a1613 -> 10
0x00000000e87a1613 -> 18
0xe87a1613 -> 10
0xe87a1613 -> 10
0xe87a1613 -> 10
0xe87a1613 -> 10
0xe87a1613 -> 10
0xe87a1613 -> 10
0x00000000e87a1613 -> 18
0xe87a1613 -> 10
0xe87a1613 -> 10
0xe87a1613 -> 10
0xe87a1613 -> 10
0xe87a1613 -> 10
0x00000000e87a1613 -> 18
0xe87a1613 -> 10
0xe87a1613 -> 10
0xe87a1613 -> 10
0xe87a1613 -> 10
0xe87a1613 -> 10
0xe87a1613 -> 10
0x00000000e87a1613 -> 18
0xe87a1613 -> 10
0xe87a1613 -> 10
0xe87a1613 -> 10
0xe87a1613 -> 10
0xe87a1613 -> 10
0x00000000e87a1613 -> 18
0xe87a1613 -> 10
0xe87a1613 -> 10
0xe87a1613 -> 10
0xe87a1613 -> 10
0xe87a1613 -> 10
0xe87a1613 -> 10
0x00000000e87a1613 -> 18
0xe87a1613 -> 10
0xe87a1613 -> 10
0xe87a1613 -> 10
0xe87a1613 -> 10
0xe87a1613 -> 10
0x00000000e87a1613 -> 18
0xe87a1613 -> 10
0xe87a1613 -> 10
0xe87a1613 -> 10
0xe87a1613 -> 10
0xe87a1613 -> 10
0xe87a1613 -> 10
0x00000000e87a1613 -> 18
0xe87a1613 -> 10
0xe87a1613 -> 10
0xe87a1613 -> 10
0xe87a1613 -> 10
0xe87a1613 -> 10
0x00000000e87a1613 -> 18
0xe87a1613 -> 10
0xe87a1613 -> 10
0xe87a1613 -> 10
0xe87a1613 -> 10
0xe87a1613 -> 10
0xe87a1613 -> 10
0x00000000e87a1613 -> 18
0xe87a1613 -> 10
0xe87a1613 -> 10
0xe87a1613       -> 16
0xe87a1613       -> 16
0xe87a1613       -> 16
0x00000000e87a1613 -> 18
0xe87a1613       -> 16
0xe87a1613       -> 16
0xe87a1613       -> 16
0xe87a1613       -> 16
0xe87a1613       -> 16
0xe87a1613       -> 16
0x00000000e87a1613 -> 18
0xe87a1613       -> 16
0xe87a1613       -> 16
0xe87a1613 -> 10
0xe87a1613 -> 10
0xe87a1613 -> 10
0x00000000e87a1613 -> 18
0xe87a1613 -> 10
0xe87a1613 -> 10
0xe87a1613 -> 10
0xe87a1613 -> 10
0xe87a1613 -> 10
0xe87a1613 -> 10
0x00000000e87a1613 -> 18
0xe87a1613 -> 10
0xe87a1613 -> 10
0xe87a1613 -> 10
0xe87a1613 -> 10
0xe87a1613 -> 10
0x00000000e87a1613 -> 18
0xe87a1613 -> 10
0xe87a1613 -> 10
0xe87a1613 -> 10
0xe87a1613 -> 10
0xe87a1613 -> 10
0xe87a1613 -> 10
0x00000000e87a1613 -> 18
0xe87a1613 -> 10
0xe87a1613 -> 10
0xe87a1613 -> 10
0xe87a1613 -> 10
0xe87a1613 -> 10
0x00000000e87a1613 -> 18
0xe87a1613 -> 10
0xe87a1613 -> 10
0xe87a1613 -> 10
0xe87a1613 -> 10
0xe87a1613 -> 10
0xe87a1613 -> 10
0x00000000e87a1613 -> 18
0xe87a1613 -> 10
0xe87a1613 -> 10
0xe87a1613 -> 10
0xe87a1613 -> 10
0xe87a1613 -> 10
0x00000000e87a1613 -> 18
0xe87a1613 -> 10
0xe87a1613 -> 10
0xe87a1613 -> 10
0xe87a1613 -> 10
0xe87a1613 -> 10
0xe87a1613 -> 10
0x00000000e87a1613 -> 18
0xe87a1613 -> 10
0xe87a1613 -> 10
0xe87a1613       -> 16
0xe87a1613       -> 16
0xe87a1613       -> 16
0x00000000e87a1613 -> 18
0xe87a1613       -> 16
0xe87a1613       -> 16
0xe87a1613       -> 16
0xe87a1613       -> 16
0xe87a1613       -> 16
0xe87a1613       -> 16
0x00000000e87a1613 -> 18
0xe87a1613       -> 16
0xe87a1613       -> 16
0xe87a1613       -> 16
0xe87a1613       -> 16
0xe87a1613       -> 16
0x00000000e87a1613 -> 18
0xe87a1613       -> 16
0xe87a1613       -> 16
0xe87a1613       -> 16
0xe87a1613       -> 16
0xe87a1613       -> 16
0xe87a1613       -> 16
0x00000000e87a1613 -> 18
0xe87a1613       -> 16
0xe87a1613       -> 16
0xe87a1613 -> 10
0xe87a1613 -> 10
0xe87a1613 -> 10
0x00000000e87a1613 -> 18
0xe87a1613 -> 10
0xe87a1613 -> 10
0xe87a1613 -> 10
0xe87a1613 -> 10
0xe87a1613 -> 10
0xe87a1613 -> 10
0x00000000e87a1613 -> 18
0xe87a1613 -> 10
0xe87a1613 -> 10
0xe87a1613 -> 10
0xe87a1613 -> 10
0xe87a1613 -> 10
0x00000000e87a1613 -> 18
0xe87a1613 -> 10
0xe87a1613 -> 10
0xe87a1613 -> 10
0xe87a1613 -> 10
0xe87a1613 -> 10
0xe87a1613 -> 10
0x00000000e87a1613 -> 18
0xe87a1613 -> 10
0xe87a1613 -> 10
0xe87a1613 -> 10
0xe87a1613 -> 10
0xe87a1613 -> 10
0x00000000e87a1613 -> 18
0xe87a1613 -> 10
0xe87a1613 -> 10
0xe87a1613 -> 10
0xe87a1613 -> 10
0xe87a1613 -> 10
0xe87a1613 -> 10
0x00000000e87a1613 -> 18
0xe87a1613 -> 10
0xe87a1613 -> 10
0xe87a1613 -> 10
0xe87a1613 -> 10
0xe87a1613 -> 10
0x00000000e87a1613 -> 18
0xe87a1613 -> 10
0xe87a1613 -> 10
0xe87a1613 -> 10
0xe87a1613 -> 10
0xe87a1613 -> 10
0xe87a1613 -> 10
0x00000000e87a1613 -> 18
0xe87a1613 -> 10
0xe87a1613 -> 10
0xe87a1613 -> 10
0xe87a1613 -> 10
0xe87a1613 -> 10
0x00000000e87a1613 -> 18
0xe87a1613 -> 10
0xe87a1613 -> 10
0xe87a1613 -> 10
0xe87a1613 -> 10
0xe87a1613 -> 10
0xe87a1613 -> 10
0x00000000e87a1613 -> 18
0xe87a1613 -> 10
0xe87a1613 -> 10
0xe87a1613       -> 16
0xe87a1613       -> 16
0xe87a1613       -> 16
0x00000000e87a1613 -> 18
0xe87a1613       -> 16
0xe87a1613       -> 16
0xe87a1613       -> 16
0xe87a1613       -> 16
0xe87a1613       -> 16
0xe87a1613       -> 16
0x00000000e87a1613 -> 18
0xe87a1613       -> 16
0xe87a1613       -> 16
0xe87a1613 -> 10
0xe87a1613 -> 10
0xe87a1613 -> 10
0x00000000e87a1613 -> 18
0xe87a1613 -> 10
0xe87a1613 -> 10
0xe87a1613 -> 10
0xe87a1613 -> 10
0xe87a1613 -> 10
0xe87a1613 -> 10
0x00000000e87a1613 -> 18
0xe87a1613 -> 10
0xe87a1613 -> 10
stderr 0
